X_train shape: (30696, 10760)
y_train length: 30696
X_test shape: (7674, 10760)
y_test length: 7674
Feature names:
 '=au',
 '=no',
 '> 3',
 '> 4',
 '>10',
 '>12',
 '>20',
 '>25',
 '>3 ',
 '>3d',
 '>4 ',
 '>65',
 '>69',
 '>95',
 '>= ',
 '>=1',
 '>=2',
 '? t',
 '@ 1',
 '@ 2',
 '@ 4',
 '@ d',
 '@ v',
 '@14',
 '@15',
 '@16',
 '@17',
 '@18',
 '[ n',
 '[20',
 '[5]',
 '[as',
 '[on',
 '[ot',
 '[sw',
 '[z4',
 '[z5',
 '[z7',
 '] i',
 '], ',
 '],1',
 '],[',
 ']:e',
 ']:h',
 ']ju',
 ']wh',
 '_ )',
 '_ :',
 '_ n',
 '_ o',
 '_) ',
 '_, ',
 '_,e',
 '_. ',
 '_1 ',
 '_1,',
 '_15',
 '_2 ',
 '_2/',
 '_37',
 '_: ',
 '_:1',
 '_:[',
 '_:_',
 '_:z',
 '__ ',
 '__,',
 '__.',
 '__:',
 '___',
 '_au',
 '_ea',
 '_gi',
 '_hi',
 '_hl',
 '_lg',
 '_m ',
 '_m,',
 '_no',
 '_nt',
 '_o:',
 '_p1',
 'a &',
 'a (',
 'a ,',
 'a 1',
 'a 2',
 'a 3',
 'a 4',
 'a :',
 'a =',
 'a a',
 'a b',
 'a c',
 'a d',
 'a e',
 'a f',
 'a g',
 'a h',
 'a i',
 'a j',
 'a k',
 'a l',
 'a m',
 'a n',
 'a o',
 'a p',
 'a q',
 'a r',
 'a s',
 'a t',
 'a u',
 'a v',
 'a w',
 'a y',
 'a z',
 'a" ',
 'a".',
 'a) ',
 'a).',
 'a, ',
 'a,4',
 'a,a',
 'a,b',
 'a,e',
 'a,i',
 'a,j',
 'a,k',
 'a,p',
 'a,s',
 'a,t',
 'a,v',
 'a-l',
 'a. ',
 'a/0',
 'a/1',
 'a/2',
 'a/3',
 'a/4',
 'a/6',
 'a/7',
 'a/b',
 'a/c',
 'a/m',
 'a/p',
 'a/s',
 'a/t',
 'a/v',
 'a1.',
 'a2.',
 'a3v',
 'a4v',
 'a9 ',
 'a: ',
 'a:0',
 'a:1',
 'a:2',
 'a:3',
 'a:7',
 'a:a',
 'a:b',
 'a:c',
 'a:e',
 'a:n',
 'a:p',
 'a:s',
 'a:v',
 'a:w',
 'a=a',
 'a_ ',
 'a_1',
 'a_a',
 'aa ',
 'aa:',
 'aa=',
 'aa_',
 'aar',
 'aat',
 'ab ',
 'ab)',
 'ab,',
 'ab.',
 'ab/',
 'ab:',
 'aba',
 'abb',
 'abd',
 'abe',
 'abi',
 'abk',
 'abl',
 'abo',
 'abr',
 'abs',
 'abt',
 'abw',
 'aby',
 'ac ',
 'ac,',
 'ac:',
 'aca',
 'acc',
 'ace',
 'ach',
 'aci',
 'ack',
 'acl',
 'aco',
 'acq',
 'acr',
 'act',
 'acu',
 'acw',
 'acy',
 'ad ',
 'ad,',
 'ad.',
 'ada',
 'add',
 'ade',
 'adg',
 'adh',
 'adi',
 'adj',
 'adm',
 'ado',
 'adr',
 'ads',
 'adv',
 'ae ',
 'ae,',
 'ae.',
 'ae:',
 'aea',
 'aeb',
 'aec',
 'aed',
 'aeg',
 'ael',
 'aem',
 'aen',
 'aer',
 'aes',
 'aet',
 'aev',
 'af)',
 'af.',
 'afa',
 'afe',
 'aff',
 'afs',
 'aft',
 'ag ',
 'ag:',
 'aga',
 'agb',
 'agd',
 'age',
 'agg',
 'agi',
 'agn',
 'ago',
 'agp',
 'agr',
 'ags',
 'agy',
 'ah ',
 'ah,',
 'ah.',
 'aha',
 'ahe',
 'ahi',
 'ahl',
 'ahm',
 'ahn',
 'ahs',
 'ai.',
 'ai:',
 'aic',
 'aid',
 'aif',
 'aig',
 'ail',
 'aim',
 'ain',
 'aio',
 'air',
 'ais',
 'ait',
 'aiw',
 'ajd',
 'aje',
 'aji',
 'ajo',
 'ak ',
 "ak'",
 'ak,',
 'ak.',
 'aka',
 'ake',
 'akh',
 'aki',
 'akl',
 'ako',
 'aky',
 'al ',
 'al"',
 "al'",
 'al)',
 'al,',
 'al-',
 'al.',
 'al/',
 'al:',
 'ala',
 'alb',
 'alc',
 'ald',
 'ale',
 'alf',
 'alg',
 'ali',
 'alk',
 'all',
 'alm',
 'alo',
 'alr',
 'als',
 'alt',
 'alu',
 'aly',
 'am ',
 'am,',
 'am.',
 'ama',
 'amb',
 'amd',
 'ame',
 'ami',
 'amm',
 'amn',
 'amo',
 'amp',
 'ams',
 'amy',
 'amz',
 'an ',
 'an"',
 'an)',
 'an,',
 'an.',
 'an/',
 'an1',
 'an2',
 'ana',
 'anb',
 'anc',
 'and',
 'ane',
 'ang',
 'anh',
 'ani',
 'anj',
 'ank',
 'anl',
 'ann',
 'ano',
 'anp',
 'anq',
 'ans',
 'ant',
 'anu',
 'any',
 'anz',
 'ao,',
 'aof',
 'aon',
 'aor',
 'ap ',
 'ap.',
 'ap4',
 'apa',
 'ape',
 'apf',
 'aph',
 'api',
 'apl',
 'apm',
 'apn',
 'apo',
 'app',
 'apr',
 'aps',
 'apt',
 'apu',
 'apy',
 'ar ',
 'ar(',
 'ar,',
 'ar.',
 'ar/',
 'ar2',
 'ara',
 'arb',
 'arc',
 'ard',
 'are',
 'arg',
 'ari',
 'arj',
 'ark',
 'arl',
 'arm',
 'arn',
 'aro',
 'arp',
 'arr',
 'ars',
 'art',
 'aru',
 'arv',
 'arw',
 'ary',
 'arz',
 'as ',
 "as'",
 'as,',
 'as.',
 'as/',
 'as:',
 'asa',
 'ase',
 'asg',
 'ash',
 'asi',
 'ask',
 'asl',
 'asm',
 'aso',
 'asp',
 'ass',
 'ast',
 'asw',
 'at ',
 'at)',
 'at,',
 'at.',
 'at:',
 'ata',
 'atc',
 'ate',
 'ath',
 'ati',
 'atl',
 'atm',
 'ato',
 'atr',
 'att',
 'atu',
 'aty',
 'au ',
 'au,',
 'aub',
 'aud',
 'aue',
 'aug',
 'aui',
 'aul',
 'aur',
 'aus',
 'aut',
 'auv',
 'av ',
 'av,',
 'ava',
 'ave',
 'avi',
 'avo',
 'avu',
 'avy',
 'aw ',
 'awa',
 'awe',
 'awk',
 'awn',
 'aws',
 'awt',
 'aww',
 'ax ',
 'ax.',
 'axa',
 'axe',
 'axi',
 'axo',
 'axs',
 'ay ',
 "ay'",
 'ay)',
 'ay,',
 'ay.',
 'ay/',
 'ay1',
 'ay2',
 'ay3',
 'ay:',
 'aya',
 'ayb',
 'ayc',
 'aye',
 'ayg',
 'ayi',
 'ayl',
 'aym',
 'ayn',
 'ayo',
 'ays',
 'ayt',
 'ayu',
 'ayy',
 'az ',
 'aza',
 'azi',
 'azn',
 'azo',
 'azz',
 'b (',
 'b .',
 'b 0',
 'b 1',
 'b 2',
 'b 3',
 'b 5',
 'b 6',
 'b 7',
 'b 8',
 'b 9',
 'b :',
 'b a',
 'b b',
 'b c',
 'b d',
 'b e',
 'b f',
 'b g',
 'b h',
 'b i',
 'b l',
 'b m',
 'b n',
 'b o',
 'b p',
 'b r',
 'b s',
 'b t',
 'b u',
 'b v',
 'b w',
 'b) ',
 'b, ',
 'b. ',
 'b.1',
 'b.2',
 'b.a',
 'b.i',
 'b.p',
 'b/2',
 'b/a',
 'b/m',
 'b/p',
 'b/w',
 'b2 ',
 'b20',
 'b32',
 'b4 ',
 'b: ',
 'b:-',
 'b:1',
 'b:4',
 'b:_',
 'b:b',
 'b:e',
 'b:f',
 'b:h',
 'b:l',
 'b:m',
 'b:n',
 'b:s',
 'b:w',
 'b_ ',
 'ba ',
 'ba.',
 'bab',
 'bac',
 'bad',
 'bae',
 'bag',
 'bah',
 'bai',
 'bak',
 'bal',
 'ban',
 'bap',
 'bar',
 'bas',
 'bat',
 'bau',
 'bay',
 'bbe',
 'bbi',
 'bbo',
 'bc ',
 'bc,',
 'bc.',
 'bcc',
 'bco',
 'bct',
 'bcu',
 'bd ',
 'bdn',
 'bdo',
 'be ',
 'be,',
 'be.',
 'bea',
 'bec',
 'bee',
 'bef',
 'beg',
 'bei',
 'bek',
 'bel',
 'ben',
 'ber',
 'bes',
 'bet',
 'bgr',
 'bhu',
 'bi ',
 'bia',
 'bic',
 'bie',
 'bif',
 'bil',
 'bin',
 'bio',
 'bir',
 'bis',
 'bit',
 'bko',
 'bl ',
 'bl,',
 'bla',
 'ble',
 'bli',
 'blk',
 'blo',
 'bls',
 'blu',
 'bly',
 'bmi',
 'bo ',
 'boc',
 'bod',
 'bog',
 'bol',
 'bon',
 'boo',
 'bor',
 'bos',
 'bot',
 'bou',
 'bov',
 'bow',
 'boy',
 'bra',
 'bre',
 'brh',
 'bri',
 'bro',
 'bru',
 'bry',
 'bs ',
 'bs)',
 'bs,',
 'bs.',
 'bs:',
 'bsa',
 'bsc',
 'bse',
 'bso',
 'bsp',
 'bt.',
 'bt1',
 'bta',
 'bte',
 'bti',
 'bto',
 'bty',
 'bu ',
 'bue',
 'buf',
 'bul',
 'bun',
 'bur',
 'bus',
 'but',
 'bv ',
 'bv)',
 'bv,',
 'bv.',
 'bv1',
 'bwa',
 'bx ',
 'by ',
 'by,',
 'by.',
 'byp',
 'byt',
 'c (',
 'c 0',
 'c 1',
 'c 2',
 'c 3',
 'c 4',
 'c 7',
 'c 8',
 'c 9',
 'c =',
 'c @',
 'c a',
 'c b',
 'c c',
 'c d',
 'c e',
 'c f',
 'c g',
 'c h',
 'c i',
 'c l',
 'c m',
 'c n',
 'c o',
 'c p',
 'c r',
 'c s',
 'c t',
 'c u',
 'c v',
 'c w',
 "c'd",
 'c(u',
 'c) ',
 'c),',
 'c).',
 'c):',
 'c, ',
 'c,4',
 'c,s',
 'c. ',
 'c.1',
 'c.b',
 'c.d',
 'c.h',
 'c.s',
 'c.t',
 'c/0',
 'c/2',
 'c/4',
 'c08',
 'c1.',
 'c17',
 'c19',
 'c43',
 'c: ',
 'c:2',
 'c:h',
 'c:n',
 'c:z',
 'c=0',
 'c=1',
 'c=<',
 'ca ',
 'ca.',
 'cab',
 'cad',
 'cae',
 'cag',
 'cai',
 'caj',
 'cal',
 'cam',
 'can',
 'cao',
 'cap',
 'car',
 'cas',
 'cat',
 'cau',
 'cav',
 'caw',
 'cbr',
 'cc ',
 'cc.',
 'cca',
 'ccc',
 'ccd',
 'cce',
 'cch',
 'cci',
 'ccm',
 'ccn',
 'cco',
 'ccu',
 'cd ',
 'cda',
 'cdc',
 'cdn',
 'cdo',
 'cdr',
 'ce ',
 "ce'",
 'ce)',
 'ce,',
 'ce.',
 'cea',
 'cec',
 'ced',
 'cee',
 'cef',
 'cei',
 'cel',
 'cem',
 'cen',
 'cep',
 'cer',
 'ces',
 'ceu',
 'cey',
 'cez',
 'cgi',
 'ch ',
 'ch,',
 'ch2',
 'cha',
 'che',
 'chf',
 'chh',
 'chi',
 'chl',
 'chm',
 'chn',
 'cho',
 'chr',
 'chu',
 'chw',
 'ci ',
 'ci)',
 'ci,',
 'cia',
 'cid',
 'cie',
 'cif',
 'cil',
 'cim',
 'cin',
 'cio',
 'cip',
 'cir',
 'cis',
 'cit',
 'ck ',
 'ck,',
 'ck.',
 'cka',
 'cke',
 'cki',
 'ckl',
 'cko',
 'cks',
 'ckw',
 'cky',
 'cla',
 'cle',
 'cli',
 'clo',
 'clu',
 'cly',
 'cma',
 'cmv',
 'cmy',
 'cn ',
 'cn)',
 'cne',
 'cni',
 'cnl',
 'co ',
 'coa',
 'cob',
 'coc',
 'cod',
 'coe',
 'cog',
 'coi',
 'cok',
 'col',
 'com',
 'con',
 'coo',
 'cop',
 'cor',
 'cos',
 'cot',
 'cou',
 'cov',
 'cox',
 'cp ',
 'cpc',
 'cpe',
 'cph',
 'cpn',
 'cpr',
 'cqu',
 'cr ',
 'cr)',
 'cr,',
 'cr-',
 'cr.',
 'cr/',
 'cr:',
 'cr_',
 'cra',
 'cre',
 'crh',
 'cri',
 'cro',
 'crr',
 'crt',
 'cru',
 'cry',
 'cs ',
 'cs)',
 'cs.',
 'cs/',
 'csf',
 'csn',
 'ct ',
 'ct,',
 'ct.',
 'ct/',
 'ct1',
 'ct2',
 'ct:',
 'cta',
 'cte',
 'cti',
 'ctl',
 'cto',
 'ctr',
 'cts',
 'ctu',
 'ctx',
 'cty',
 'cu ',
 'cu)',
 'cub',
 'cul',
 'cum',
 'cur',
 'cus',
 'cut',
 'cuu',
 'cv ',
 'cv.',
 'cv:',
 'cvn',
 'cw ',
 'cwi',
 'cxb',
 'cy ',
 'cy)',
 'cy,',
 'cy.',
 'cyc',
 'cys',
 'cyt',
 'czk',
 'czw',
 'd "',
 "d '",
 'd (',
 'd -',
 'd .',
 'd 0',
 'd 1',
 'd 2',
 'd 3',
 'd 4',
 'd 5',
 'd 6',
 'd 7',
 'd 8',
 'd 9',
 'd :',
 'd @',
 'd a',
 'd b',
 'd c',
 'd d',
 'd e',
 'd f',
 'd g',
 'd h',
 'd i',
 'd j',
 'd k',
 'd l',
 'd m',
 'd n',
 'd o',
 'd p',
 'd q',
 'd r',
 'd s',
 'd t',
 'd u',
 'd v',
 'd w',
 'd y',
 'd(t',
 'd) ',
 'd, ',
 'd,1',
 'd,a',
 'd,b',
 'd,c',
 'd,e',
 'd,j',
 'd,k',
 'd,l',
 'd. ',
 "d.'",
 'd/9',
 'd/f',
 'd/o',
 'd/u',
 'd1.',
 'd23',
 'd68',
 'd: ',
 'd:1',
 'd:4',
 'd:_',
 'd:e',
 'd:h',
 'd:n',
 'd:r',
 'd:z',
 'd? ',
 'da ',
 'da.',
 'da:',
 'dad',
 'dah',
 'dak',
 'dal',
 'dam',
 'dan',
 'dar',
 'das',
 'dat',
 'dav',
 'daw',
 'day',
 'daz',
 'dc ',
 'dc)',
 'dc.',
 'dd ',
 'dde',
 'ddi',
 'ddl',
 'ddy',
 'de ',
 'de,',
 'de.',
 'de:',
 'dea',
 'deb',
 'dec',
 'ded',
 'dee',
 'def',
 'deg',
 'dei',
 'dej',
 'del',
 'dem',
 'den',
 'deo',
 'dep',
 'deq',
 'der',
 'des',
 'det',
 'deu',
 'dev',
 'dfa',
 'dge',
 'dha',
 'dhe',
 'di ',
 'di.',
 'dia',
 'dic',
 'did',
 'die',
 'dif',
 'dig',
 'dii',
 'dik',
 'dil',
 'din',
 'dio',
 'dip',
 'dir',
 'dis',
 'dit',
 'diu',
 'dix',
 'diz',
 'dju',
 'dle',
 'dm ',
 'dm)',
 'dm,',
 'dmi',
 'dmo',
 'dn ',
 'dna',
 'dne',
 'do ',
 'do,',
 'do.',
 'dob',
 'doc',
 'dod',
 'doe',
 'dof',
 'dol',
 'dom',
 'don',
 'doo',
 'dop',
 'dor',
 'dos',
 'dot',
 'dou',
 'dov',
 'dow',
 'dox',
 'doy',
 'dr ',
 'dr.',
 'dra',
 'dre',
 'dri',
 'drl',
 'dro',
 'drp',
 'dry',
 'ds ',
 'ds,',
 'ds.',
 'ds:',
 'dsa',
 'dsh',
 'dsi',
 'dso',
 'dst',
 'dsw',
 'dta',
 'dua',
 'dub',
 'duc',
 'due',
 'dui',
 'dum',
 'dun',
 'dup',
 'dur',
 'dv,',
 'dvi',
 'dwa',
 'dwi',
 'dy ',
 'dy)',
 'dy,',
 'dy.',
 'dye',
 'dyi',
 'dyk',
 'dyl',
 'dys',
 'e "',
 "e '",
 'e (',
 'e ,',
 'e -',
 'e .',
 'e 0',
 'e 1',
 'e 2',
 'e 3',
 'e 4',
 'e 5',
 'e 6',
 'e 7',
 'e 8',
 'e 9',
 'e :',
 'e =',
 'e >',
 'e @',
 'e [',
 'e _',
 'e a',
 'e b',
 'e c',
 'e d',
 'e e',
 'e f',
 'e g',
 'e h',
 'e i',
 'e j',
 'e k',
 'e l',
 'e m',
 'e n',
 'e o',
 'e p',
 'e q',
 'e r',
 'e s',
 'e t',
 'e u',
 'e v',
 'e w',
 'e x',
 'e y',
 'e z',
 'e" ',
 'e".',
 "e's",
 'e(m',
 'e(s',
 'e) ',
 'e),',
 'e).',
 'e):',
 'e, ',
 'e,0',
 'e,a',
 'e,b',
 'e,c',
 'e,d',
 'e,e',
 'e,h',
 'e,j',
 'e,k',
 'e,n',
 'e,p',
 'e,r',
 'e,s',
 'e,t',
 'e,z',
 'e-m',
 'e-s',
 'e-t',
 'e. ',
 'e.c',
 'e.f',
 'e.r',
 'e.t',
 'e/ ',
 'e/0',
 'e/i',
 'e1 ',
 'e10',
 'e11',
 'e15',
 'e19',
 'e20',
 'e22',
 'e24',
 'e4 ',
 'e6(',
 'e6@',
 'e77',
 'e7f',
 'e9,',
 'e: ',
 'e:1',
 'e:2',
 'e:3',
 'e:4',
 'e:5',
 'e:6',
 'e:7',
 'e:8',
 'e:9',
 'e:b',
 'e:h',
 'e:i',
 'e:l',
 'e:n',
 'e:o',
 'e:p',
 'e:s',
 'e:t',
 'e:v',
 'e= ',
 'e=n',
 'e] ',
 'e_n',
 'ea ',
 'ea"',
 'ea,',
 'ea.',
 'eab',
 'eac',
 'ead',
 'eae',
 'eaf',
 'eag',
 'eah',
 'eak',
 'eal',
 'eam',
 'ean',
 'eap',
 'ear',
 'eas',
 'eat',
 'eau',
 'eav',
 'eb ',
 'eb.',
 'eb/',
 'eb2',
 'eba',
 'ebb',
 'ebe',
 'ebi',
 'ebl',
 'ebo',
 'ebr',
 'ebs',
 'ebv',
 'ec ',
 "ec'",
 'ec)',
 'ec,',
 'ec.',
 'ec/',
 'ec0',
 'ec1',
 'ec8',
 'eca',
 'ecc',
 'ecd',
 'ece',
 'ech',
 'eci',
 'eck',
 'ecl',
 'eco',
 'ecr',
 'ect',
 'ecu',
 'ecy',
 'ecz',
 'ed ',
 'ed)',
 'ed,',
 'ed.',
 'ed/',
 'ed2',
 'ed:',
 'ed?',
 'edd',
 'ede',
 'edi',
 'edl',
 'edm',
 'edn',
 'edo',
 'edr',
 'eds',
 'edt',
 'edu',
 'edw',
 'ee ',
 'ee,',
 'ee.',
 'eeb',
 'eed',
 'eei',
 'eek',
 'eel',
 'een',
 'eep',
 'eer',
 'ees',
 'eet',
 'ef ',
 'ef.',
 'efa',
 'efe',
 'eff',
 'efi',
 'efl',
 'efn',
 'efo',
 'efr',
 'eft',
 'eg ',
 'eg,',
 'eg.',
 'ega',
 'egg',
 'egh',
 'egi',
 'egn',
 'ego',
 'egr',
 'egu',
 'egy',
 'eh:',
 'eha',
 'ehe',
 'eho',
 'ei ',
 'ei)',
 'ei,',
 'eia',
 'eic',
 'eid',
 'eie',
 'eig',
 'eii',
 'eil',
 'ein',
 'eio',
 'eip',
 'eir',
 'eis',
 'eit',
 'eiv',
 'eje',
 'eji',
 'eju',
 'ek ',
 'ek.',
 'eke',
 'eki',
 'ekk',
 'eko',
 'ekr',
 'eks',
 'el ',
 'el,',
 'el.',
 'ela',
 'elb',
 'eld',
 'ele',
 'elf',
 'elh',
 'eli',
 'elk',
 'ell',
 'elm',
 'eln',
 'elo',
 'elp',
 'els',
 'elt',
 'elu',
 'elv',
 'ely',
 'em ',
 'em,',
 'em.',
 'em:',
 'ema',
 'emb',
 'eme',
 'emi',
 'eml',
 'emm',
 'emn',
 'emo',
 'emp',
 'ems',
 'en ',
 "en'",
 'en,',
 'en.',
 'en/',
 'en:',
 'ena',
 'enb',
 'enc',
 'end',
 'ene',
 'enf',
 'eng',
 'enh',
 'eni',
 'enk',
 'enn',
 'eno',
 'enp',
 'enq',
 'enr',
 'ens',
 'ent',
 'enu',
 'env',
 'enx',
 'eny',
 'enz',
 'eo ',
 'eol',
 'eon',
 'eor',
 'eot',
 'eou',
 'eov',
 'eow',
 'ep ',
 'ep.',
 'ep/',
 'ep2',
 'ep:',
 'epa',
 'epb',
 'epc',
 'epe',
 'eph',
 'epi',
 'epl',
 'epo',
 'epp',
 'epr',
 'eps',
 'ept',
 'eq ',
 'eqc',
 'eqi',
 'equ',
 'er ',
 "er'",
 'er(',
 'er)',
 'er,',
 'er.',
 'er/',
 'er2',
 'er8',
 'er:',
 'era',
 'erb',
 'erc',
 'erd',
 'ere',
 'erf',
 'erg',
 'erh',
 'eri',
 'erk',
 'erl',
 'erm',
 'ern',
 'ero',
 'erp',
 'err',
 'ers',
 'ert',
 'eru',
 'erv',
 'erw',
 'ery',
 'es ',
 "es'",
 'es)',
 'es,',
 'es.',
 'es/',
 'es:',
 'es_',
 'esa',
 'esb',
 'esc',
 'ese',
 'esh',
 'esi',
 'esj',
 'esl',
 'esn',
 'eso',
 'esp',
 'ess',
 'est',
 'esu',
 'et ',
 'et)',
 'et,',
 'et.',
 'et/',
 'et3',
 'et_',
 'eta',
 'etd',
 'ete',
 'eth',
 'eti',
 'etl',
 'eto',
 'etr',
 'ets',
 'ett',
 'etu',
 'etw',
 'ety',
 'eu ',
 'eub',
 'eud',
 'eul',
 'eum',
 'eur',
 'eus',
 'eut',
 'ev ',
 'ev,',
 'ev6',
 'eva',
 'evd',
 'eve',
 'evi',
 'evl',
 'evo',
 'evr',
 'evy',
 'ew ',
 'ew.',
 'ewa',
 'ewe',
 'ewp',
 'ewr',
 'ex ',
 'ex)',
 'exa',
 'exc',
 'exh',
 'exi',
 'exn',
 'exp',
 'ext',
 'exu',
 'ey ',
 "ey'",
 'ey,',
 'ey.',
 'eye',
 'eyi',
 'eyv',
 'eyy',
 'ez ',
 'ez,',
 'ez.',
 'e} ',
 'f 0',
 'f 1',
 'f 2',
 'f 4',
 'f 5',
 'f 6',
 'f 7',
 'f 8',
 'f 9',
 'f :',
 'f >',
 'f a',
 'f b',
 'f c',
 'f d',
 'f e',
 'f f',
 'f g',
 'f h',
 'f i',
 'f j',
 'f k',
 'f l',
 'f m',
 'f n',
 'f o',
 'f p',
 'f q',
 'f r',
 'f s',
 'f t',
 'f u',
 'f v',
 'f w',
 'f y',
 'f) ',
 'f).',
 'f):',
 'f, ',
 'f,g',
 'f,j',
 'f,k',
 'f,m',
 'f-l',
 'f. ',
 'f12',
 'f13',
 'f16',
 'f20',
 'f21',
 'f22',
 'f23',
 'f25',
 'f28',
 'f29',
 'f31',
 'f32',
 'f33',
 'f36',
 'f37',
 'f38',
 'f39',
 'f45',
 'f46',
 'f47',
 'f48',
 'f49',
 'f52',
 'f55',
 'f56',
 'f57',
 'f58',
 'f60',
 'f61',
 'f63',
 'f64',
 'f65',
 'f66',
 'f68',
 'f69',
 'f70',
 'f71',
 'f72',
 'f74',
 'f77',
 'f78',
 'f80',
 'f83',
 'f85',
 'f: ',
 'f:1',
 'f:2',
 'f:5',
 'f:9',
 'f:n',
 'f:p',
 'f_g',
 'fa ',
 'fa)',
 'fa.',
 'fac',
 'fae',
 'fai',
 'fal',
 'fam',
 'fan',
 'fas',
 'fat',
 'fau',
 'fax',
 'fay',
 'fcc',
 'fci',
 'fcy',
 'fe ',
 'fea',
 'feb',
 'fec',
 'fed',
 'fel',
 'fem',
 'fer',
 'fet',
 'fev',
 'ff ',
 'ff,',
 'ff.',
 'ffc',
 'ffe',
 'ffi',
 'ffr',
 'fg ',
 'fge',
 'fha',
 'fic',
 'fid',
 'fie',
 'fif',
 'fil',
 'fim',
 'fin',
 'fio',
 'fir',
 'fit',
 'fiv',
 'fix',
 'fla',
 'fle',
 'flo',
 'flu',
 'fne',
 'fo ',
 'fol',
 'foo',
 'for',
 'fos',
 'fot',
 'fou',
 'fov',
 'fox',
 'fpr',
 'fra',
 'frc',
 'fre',
 'fri',
 'fro',
 'fso',
 'ft ',
 'fta',
 'fte',
 'ftr',
 'fug',
 'ful',
 'fun',
 'fur',
 'fus',
 'fut',
 'fy ',
 'fy.',
 'g (',
 'g 0',
 'g 1',
 'g 2',
 'g 3',
 'g 4',
 'g 6',
 'g 8',
 'g 9',
 'g =',
 'g a',
 'g b',
 'g c',
 'g d',
 'g e',
 'g f',
 'g g',
 'g h',
 'g i',
 'g l',
 'g m',
 'g n',
 'g o',
 'g p',
 'g q',
 'g r',
 'g s',
 'g t',
 'g u',
 'g v',
 'g w',
 'g y',
 'g" ',
 "g' ",
 'g+c',
 'g, ',
 'g,c',
 'g,j',
 'g,k',
 'g,m',
 'g,n',
 'g,s',
 'g,t',
 'g,v',
 'g,z',
 'g. ',
 'g.,',
 'g.`',
 'g.p',
 'g.t',
 'g/2',
 'g/m',
 'g10',
 'g14',
 'g17',
 'g20',
 'g: ',
 'g:1',
 'g:4',
 'g:n',
 'g=n',
 'g_ ',
 'g_n',
 'ga ',
 'gab',
 'gai',
 'gal',
 'gam',
 'gan',
 'gap',
 'gar',
 'gat',
 'gau',
 'gav',
 'gaw',
 'gay',
 'gbe',
 'gc ',
 'gcr',
 'gda',
 'ge ',
 'ge)',
 'ge,',
 'ge.',
 'ge:',
 'gea',
 'ged',
 'gel',
 'gen',
 'geo',
 'ger',
 'ges',
 'get',
 'gfo',
 'gg ',
 'gg:',
 'gge',
 'ggl',
 'ggu',
 'gh ',
 'gh,',
 'gh.',
 'gh:',
 'gh_',
 'gha',
 'ghe',
 'ghr',
 'ght',
 'gia',
 'gib',
 'gic',
 'gid',
 'gie',
 'gil',
 'gin',
 'gio',
 'gir',
 'gis',
 'git',
 'giv',
 'gla',
 'gle',
 'glo',
 'glu',
 'gly',
 'gm ',
 'gm.',
 'gm:',
 'gn ',
 'gn0',
 'gna',
 'gne',
 'gni',
 'gno',
 'gns',
 'go ',
 'go)',
 'goh',
 'goi',
 'gol',
 'gom',
 'gon',
 'goo',
 'gor',
 'gou',
 'gov',
 'gp4',
 'gpi',
 'gra',
 'gre',
 'gri',
 'gro',
 'gru',
 'gs ',
 'gs,',
 'gs.',
 'gst',
 'gt.',
 'gt1',
 'gth',
 'gto',
 'gue',
 'gui',
 'gul',
 'gur',
 'gus',
 'gut',
 'guy',
 'gv ',
 'gv)',
 'gv.',
 'gv<',
 'gwa',
 'gwe',
 'gy ',
 'gy,',
 'gy.',
 'gyl',
 'gyp',
 'h 1',
 'h 2',
 'h 3',
 'h 5',
 'h 6',
 'h 7',
 'h 8',
 'h 9',
 'h :',
 'h @',
 'h _',
 'h a',
 'h b',
 'h c',
 'h d',
 'h e',
 'h f',
 'h g',
 'h h',
 'h i',
 'h j',
 'h k',
 'h l',
 'h m',
 'h n',
 'h o',
 'h p',
 'h r',
 'h s',
 'h t',
 'h u',
 'h v',
 'h w',
 'h y',
 'h z',
 'h, ',
 'h,2',
 'h,b',
 'h,d',
 'h,e',
 'h,g',
 'h,j',
 'h. ',
 'h.i',
 'h.r',
 'h/1',
 'h1 ',
 'h10',
 'h11',
 'h12',
 'h13',
 'h14',
 'h15',
 'h16',
 'h17',
 'h18',
 'h19',
 'h1n',
 'h2 ',
 'h20',
 'h21',
 'h22',
 'h24',
 'h25',
 'h26',
 'h27',
 'h28',
 'h29',
 'h2s',
 'h3 ',
 'h30',
 'h31',
 'h32',
 'h33',
 'h34',
 'h35',
 'h37',
 'h39',
 'h3n',
 'h4 ',
 'h40',
 'h42',
 'h43',
 'h44',
 'h45',
 'h47',
 'h48',
 'h49',
 'h5 ',
 'h51',
 'h52',
 'h53',
 'h54',
 'h55',
 'h56',
 'h58',
 'h59',
 'h6.',
 'h65',
 'h67',
 'h7 ',
 'h7,',
 'h7.',
 'h70',
 'h71',
 'h72',
 'h73',
 'h74',
 'h75',
 'h77',
 'h8 ',
 'h9 ',
 'h96',
 'h: ',
 'h:-',
 'h:1',
 'h:2',
 'h:7',
 'h:_',
 'h:b',
 'h:d',
 'h:e',
 'h:g',
 'h:h',
 'h:k',
 'h:l',
 'h:n',
 'h:r',
 'h:u',
 'h:z',
 'h_o',
 'ha ',
 'ha,',
 'ha.',
 'hab',
 'had',
 'hae',
 'hah',
 'hai',
 'hal',
 'ham',
 'han',
 'hap',
 'har',
 'has',
 'hat',
 'hau',
 'hav',
 'haw',
 'hay',
 'hbc',
 'hbe',
 'hbo',
