X_train shape: (30696, 12490)
y_train length: 30696
X_test shape: (7674, 12490)
y_test length: 7674
Feature names:
 '823',
 '824',
 '825',
 '826',
 '827',
 '828',
 '829',
 '82:',
 '83',
 '83 ',
 '83,',
 '83.',
 '830',
 '831',
 '832',
 '833',
 '834',
 '835',
 '836',
 '837',
 '838',
 '839',
 '83:',
 '84',
 '84 ',
 '84,',
 '84.',
 '840',
 '841',
 '842',
 '843',
 '844',
 '845',
 '846',
 '847',
 '848',
 '849',
 '84:',
 '85',
 '85 ',
 '85,',
 '85.',
 '85/',
 '850',
 '851',
 '852',
 '853',
 '854',
 '855',
 '856',
 '857',
 '858',
 '859',
 '85:',
 '86',
 '86 ',
 '86,',
 '86.',
 '86/',
 '860',
 '861',
 '862',
 '863',
 '864',
 '865',
 '866',
 '867',
 '868',
 '869',
 '86:',
 '86m',
 '87',
 '87 ',
 '87,',
 '87.',
 '870',
 '871',
 '872',
 '873',
 '874',
 '875',
 '876',
 '877',
 '878',
 '879',
 '88',
 '88 ',
 '88)',
 '88,',
 '88.',
 '880',
 '881',
 '882',
 '883',
 '884',
 '885',
 '886',
 '887',
 '888',
 '889',
 '89',
 '89 ',
 '89,',
 '89.',
 '890',
 '891',
 '892',
 '893',
 '894',
 '895',
 '896',
 '897',
 '898',
 '899',
 '8:',
 '8: ',
 '8:-',
 '8:1',
 '8:2',
 '8:_',
 '8:c',
 '8:d',
 '8:e',
 '8:g',
 '8:h',
 '8:i',
 '8:k',
 '8:l',
 '8:r',
 '8:z',
 '8a',
 '8a ',
 '8ac',
 '8am',
 '8b',
 '8b ',
 '8c',
 '8c ',
 '8d',
 '8da',
 '8de',
 '8f',
 '8f ',
 '8j',
 '8ju',
 '8n',
 '8na',
 '8no',
 '8p',
 '8pm',
 '8t',
 '8th',
 '8v',
 '8vh',
 '9',
 '9 ',
 '9 &',
 '9 (',
 '9 1',
 '9 2',
 '9 3',
 '9 5',
 '9 @',
 '9 a',
 '9 b',
 '9 c',
 '9 d',
 '9 f',
 '9 i',
 '9 j',
 '9 l',
 '9 m',
 '9 n',
 '9 o',
 '9 r',
 '9 s',
 '9 t',
 '9 w',
 '9 {',
 '9)',
 '9) ',
 '9).',
 '9,',
 '9, ',
 '9,0',
 '9,1',
 '9,2',
 '9,3',
 '9,4',
 '9,a',
 '9,d',
 '9,h',
 '9,m',
 '9-',
 '9-l',
 '9.',
 '9. ',
 '9.0',
 '9.1',
 '9.2',
 '9.3',
 '9.4',
 '9.5',
 '9.6',
 '9.7',
 '9.8',
 '9.9',
 '9/',
 '9/0',
 '9/1',
 '9/2',
 '9/8',
 '9/a',
 '9/f',
 '9/j',
 '9/m',
 '9/n',
 '9/o',
 '9/s',
 '9/t',
 '90',
 '90 ',
 '90,',
 '90.',
 '900',
 '901',
 '902',
 '903',
 '904',
 '905',
 '906',
 '907',
 '908',
 '909',
 '91',
 '91 ',
 '91,',
 '91.',
 '910',
 '911',
 '912',
 '913',
 '914',
 '915',
 '916',
 '917',
 '918',
 '919',
 '92',
 '92 ',
 '92,',
 '92.',
 '920',
 '921',
 '922',
 '923',
 '924',
 '925',
 '926',
 '927',
 '928',
 '929',
 '93',
 '93 ',
 '93,',
 '93.',
 '93/',
 '930',
 '931',
 '932',
 '933',
 '934',
 '935',
 '936',
 '937',
 '938',
 '939',
 '94',
 '94 ',
 '94,',
 '94.',
 '940',
 '941',
 '942',
 '943',
 '944',
 '945',
 '946',
 '947',
 '948',
 '949',
 '95',
 '95 ',
 '95%',
 '95,',
 '95-',
 '95.',
 '950',
 '951',
 '952',
 '953',
 '954',
 '955',
 '956',
 '957',
 '958',
 '959',
 '96',
 '96 ',
 '96,',
 '96.',
 '960',
 '961',
 '962',
 '963',
 '964',
 '965',
 '966',
 '967',
 '968',
 '969',
 '97',
 '97 ',
 '97,',
 '97.',
 '970',
 '971',
 '972',
 '973',
 '974',
 '975',
 '976',
 '977',
 '978',
 '979',
 '98',
 '98 ',
 '98,',
 '98.',
 '980',
 '981',
 '982',
 '983',
 '984',
 '985',
 '986',
 '987',
 '988',
 '989',
 '98v',
 '99',
 '99 ',
 '99,',
 '99.',
 '990',
 '991',
 '992',
 '993',
 '994',
 '995',
 '996',
 '997',
 '998',
 '999',
 '99f',
 '9:',
 '9: ',
 '9:0',
 '9:1',
 '9:2',
 '9:3',
 '9:4',
 '9:5',
 '9:_',
 '9:d',
 '9:h',
 '9:l',
 '9:n',
 '9:p',
 '9:t',
 '9`',
 '9` ',
 '9a',
 '9a ',
 '9am',
 '9au',
 '9c',
 '9c ',
 '9d',
 '9de',
 '9e',
 '9e ',
 '9e,',
 '9e.',
 '9f',
 '9f ',
 '9f3',
 '9ff',
 '9j',
 '9ja',
 '9l',
 '9l ',
 '9m',
 '9ma',
 '9n',
 '9n ',
 '9t',
 '9th',
 '9v',
 '9v ',
 '9v.',
 ':',
 ': ',
 ': (',
 ': )',
 ': 0',
 ': 1',
 ': 2',
 ': 3',
 ': 4',
 ': 5',
 ': 6',
 ': 7',
 ': 8',
 ': 9',
 ': <',
 ': _',
 ': a',
 ': b',
 ': c',
 ': d',
 ': e',
 ': f',
 ': g',
 ': h',
 ': i',
 ': j',
 ': k',
 ': l',
 ': m',
 ': n',
 ': o',
 ': p',
 ': r',
 ': s',
 ': t',
 ': u',
 ': v',
 ': w',
 ': y',
 ': z',
 ': {',
 ': }',
 ":'",
 ":' ",
 ':(',
 ':(z',
 ':-',
 ':- ',
 ':-:',
 ':0',
 ':00',
 ':01',
 ':02',
 ':03',
 ':04',
 ':05',
 ':06',
 ':07',
 ':08',
 ':09',
 ':1',
 ':1 ',
 ':1,',
 ':1.',
 ':10',
 ':11',
 ':12',
 ':13',
 ':14',
 ':15',
 ':16',
 ':17',
 ':18',
 ':19',
 ':1:',
 ':2',
 ':2 ',
 ':2,',
 ':20',
 ':21',
 ':22',
 ':23',
 ':25',
 ':26',
 ':27',
 ':28',
 ':2a',
 ':3',
 ':3 ',
 ':3,',
 ':3/',
 ':30',
 ':32',
 ':33',
 ':35',
 ':36',
 ':38',
 ':39',
 ':3:',
 ':4',
 ':4 ',
 ':4,',
 ':40',
 ':43',
 ':44',
 ':45',
 ':46',
 ':47',
 ':48',
 ':4:',
 ':5',
 ':5,',
 ':50',
 ':51',
 ':52',
 ':53',
 ':54',
 ':55',
 ':58',
 ':59',
 ':6',
 ':6,',
 ':60',
 ':61',
 ':64',
 ':67',
 ':7',
 ':7 ',
 ':73',
 ':74',
 ':75',
 ':77',
 ':8',
 ':8,',
 ':80',
 ':81',
 ':82',
 ':83',
 ':85',
 ':89',
 ':9',
 ':9,',
 ':91',
 ':92',
 '::',
 '::n',
 ':_',
 ':_ ',
 ':_)',
 ':_.',
 ':_1',
 ':_:',
 ':__',
 ':a',
 ':a:',
 ':a_',
 ':au',
 ':b',
 ':b ',
 ':b3',
 ':b:',
 ':b_',
 ':bl',
 ':br',
 ':c',
 ':c:',
 ':ca',
 ':cl',
 ':d',
 ':d ',
 ':d:',
 ':dr',
 ':e',
 ':e,',
 ':eh',
 ':en',
 ':et',
 ':f',
 ':f,',
 ':fl',
 ':g',
 ':g,',
 ':h',
 ':h ',
 ':h1',
 ':h2',
 ':h3',
 ':h4',
 ':h6',
 ':h7',
 ':h8',
 ':h9',
 ':h:',
 ':h?',
 ':hn',
 ':hr',
 ':hu',
 ':i',
 ':i ',
 ':i:',
 ':im',
 ':k',
 ':k ',
 ':k:',
 ':l',
 ':l,',
 ':le',
 ':lv',
 ':m',
 ':ma',
 ':n',
 ':ne',
 ':ng',
 ':nm',
 ':no',
 ':nt',
 ':p',
 ':p1',
 ':pf',
 ':ph',
 ':po',
 ':pr',
 ':pt',
 ':r',
 ':r ',
 ':r,',
 ':r:',
 ':re',
 ':ro',
 ':s',
 ':sh',
 ':so',
 ':sp',
 ':t',
 ':t1',
 ':t2',
 ':t3',
 ':t6',
 ':t8',
 ':tb',
 ':th',
 ':ty',
 ':u',
 ':un',
 ':v',
 ':ve',
 ':w',
 ':wi',
 ':y',
 ':y:',
 ':z',
 ':z ',
 ':z1',
 ':z3',
 ':z4',
 ':z5',
 ':z6',
 ':z8',
 ':z:',
 ';',
 ';b',
 ';bc',
 ';o',
 ';or',
 ';r',
 ';re',
 ';u',
 ';up',
 '<',
 '< ',
 '< 1',
 '< 5',
 '<0',
 '<0.',
 '<1',
 '<10',
 '<12',
 '<15',
 '<1:',
 '<3',
 '<3 ',
 '<3.',
 '<7',
 '<7.',
 '<75',
 '=',
 '= ',
 '= 0',
 '= 1',
 '= 5',
 '= >',
 '= a',
 '= n',
 '=0',
 '=0.',
 '=1',
 '=1 ',
 '=1:',
 '=2',
 '=25',
 '=a',
 '=au',
 '=n',
 '=no',
 '>',
 '> ',
 '> 3',
 '> 4',
 '> 5',
 '>1',
 '>10',
 '>12',
 '>2',
 '>20',
 '>25',
 '>3',
 '>3 ',
 '>4',
 '>4 ',
 '>6',
 '>65',
 '>69',
 '>9',
 '>95',
 '>=',
 '>= ',
 '>=1',
 '>=2',
 '?',
 '? ',
 '? t',
 '@',
 '@ ',
 '@ 1',
 '@ 2',
 '@ 3',
 '@ 4',
 '@ d',
 '@ s',
 '@1',
 '@10',
 '@14',
 '@15',
 '@16',
 '@17',
 '@18',
 '[',
 '[ ',
 '[ n',
 '[2',
 '[20',
 '[5',
 '[5]',
 '[a',
 '[as',
 '[o',
 '[on',
 '[ot',
 '[s',
 '[sw',
 ']',
 '] ',
 '] i',
 '],',
 '], ',
 '],1',
 ']:',
 ']:e',
 ']j',
 ']ju',
 ']w',
 ']wh',
 '_',
 '_ ',
 '_ )',
 '_ :',
 '_ n',
 '_ o',
 '_)',
 '_) ',
 '_,',
 '_, ',
 '_,e',
 '_.',
 '_. ',
 '_1',
 '_1 ',
 '_1,',
 '_15',
 '_2',
 '_2 ',
 '_2/',
 '_3',
 '_37',
 '_:',
 '_: ',
 '_:1',
 '_:_',
 '_:z',
 '__',
 '__ ',
 '__,',
 '__.',
 '__:',
 '___',
 '_a',
 '_au',
 '_e',
 '_ea',
 '_g',
 '_gi',
 '_h',
 '_hi',
 '_hl',
 '_l',
 '_lg',
 '_m',
 '_m,',
 '_n',
 '_no',
 '_nt',
 '_o',
 '_o:',
 '_p',
 '_p1',
 '`',
 '` ',
 'a',
 'a ',
 'a &',
 'a (',
 'a ,',
 'a 1',
 'a 2',
 'a 3',
 'a 4',
 'a :',
 'a =',
 'a a',
 'a b',
 'a c',
 'a d',
 'a e',
 'a f',
 'a g',
 'a h',
 'a i',
 'a j',
 'a k',
 'a l',
 'a m',
 'a n',
 'a o',
 'a p',
 'a q',
 'a r',
 'a s',
 'a t',
 'a u',
 'a v',
 'a w',
 'a y',
 'a z',
 'a"',
 'a" ',
 'a".',
 'a(',
 'a(h',
 'a)',
 'a) ',
 'a).',
 'a,',
 'a, ',
 'a,4',
 'a,a',
 'a,e',
 'a,i',
 'a,j',
 'a,p',
 'a,r',
 'a,s',
 'a,t',
 'a,v',
 'a-',
 'a-l',
 'a.',
 'a. ',
 'a/',
 'a/0',
 'a/1',
 'a/2',
 'a/4',
 'a/7',
 'a/b',
 'a/c',
 'a/m',
 'a/s',
 'a/t',
 'a0',
 'a00',
 'a1',
 'a1.',
 'a3',
 'a3v',
 'a9',
 'a9 ',
 'a90',
 'a:',
 'a: ',
 'a:0',
 'a:1',
 'a:2',
 'a:a',
 'a:b',
 'a:c',
 'a:e',
 'a:n',
 'a:p',
 'a:s',
 'a:w',
 'a=',
 'a=a',
 'a_',
 'a_ ',
 'a_1',
 'a_a',
 'aa',
 'aa ',
 'aa:',
 'aa=',
 'aa_',
 'aae',
 'aai',
 'aar',
 'aat',
 'ab',
 'ab ',
 'ab)',
 'ab,',
 'ab.',
 'ab/',
 'ab:',
 'aba',
 'abb',
 'abd',
 'abe',
 'abi',
 'abl',
 'abo',
 'abr',
 'abs',
 'abt',
 'aby',
 'ac',
 'ac ',
 'ac,',
 'ac:',
 'aca',
 'acc',
 'ace',
 'ach',
 'aci',
 'ack',
 'acl',
 'aco',
 'acq',
 'act',
 'acu',
 'acy',
 'ad',
 'ad ',
 'ad,',
 'ad.',
 'ada',
 'add',
 'ade',
 'adf',
 'adh',
 'adi',
 'adj',
 'adm',
 'ado',
 'ads',
 'adv',
 'ady',
 'ae',
 'ae ',
 'ae,',
 'ae.',
 'aea',
 'aec',
 'aed',
 'aeg',
 'ael',
 'aem',
 'aen',
 'aer',
 'aes',
 'aet',
 'aev',
 'af',
 'af)',
 'af.',
 'afa',
 'afe',
 'aff',
 'afs',
 'aft',
 'ag',
 'ag ',
 'ag:',
 'aga',
 'agb',
 'agd',
 'age',
 'agg',
 'agi',
 'agn',
 'ago',
 'agp',
 'agr',
 'ags',
 'agy',
 'ah',
 'ah ',
 'ah.',
 'aha',
 'ahi',
 'ahl',
 'ahn',
 'aho',
 'ahp',
 'ahs',
 'ai',
 'ai.',
 'ai:',
 'aic',
 'aid',
 'aif',
 'aig',
 'aik',
 'ail',
 'aim',
 'ain',
 'air',
 'ais',
 'ait',
 'aiw',
 'aj',
 'ajd',
 'aje',
 'aji',
 'ajo',
 'ak',
 'ak ',
 'ak,',
 'ak.',
 'aka',
 'ake',
 'akh',
 'aki',
 'akl',
 'ako',
 'aky',
 'al',
 'al ',
 'al"',
 "al'",
 'al)',
 'al,',
 'al-',
 'al.',
 'al/',
 'al:',
 'ala',
 'alb',
 'alc',
 'ald',
 'ale',
 'alf',
 'alg',
 'ali',
 'alk',
 'all',
 'alm',
 'alo',
 'alr',
 'als',
 'alt',
 'alu',
 'aly',
 'am',
 'am ',
 'am,',
 'am.',
 'ama',
 'amb',
 'amd',
 'ame',
 'ami',
 'amm',
 'amo',
 'amp',
 'ams',
 'amy',
 'amz',
 'an',
 'an ',
 'an"',
 'an)',
 'an,',
 'an.',
 'an/',
 'an0',
 'an1',
 'an2',
 'ana',
 'anb',
 'anc',
 'and',
 'ane',
 'ang',
 'anh',
 'ani',
 'ank',
 'anl',
 'ann',
 'ano',
 'anq',
 'ans',
 'ant',
 'anu',
 'any',
 'anz',
 'ao',
 'ao ',
 'ao,',
 'aof',
 'aon',
 'aor',
 'ap',
 'ap ',
 'ap.',
 'ap4',
 'apa',
 'ape',
 'apf',
 'aph',
 'api',
 'apl',
 'apn',
 'apo',
 'app',
 'apr',
 'aps',
 'apt',
 'apu',
 'apy',
 'ar',
 'ar ',
 'ar(',
 'ar,',
 'ar.',
 'ar/',
 'ar1',
 'ar2',
 'ara',
 'arb',
 'arc',
 'ard',
 'are',
 'arg',
 'ari',
 'arj',
 'ark',
 'arl',
 'arm',
 'arn',
 'aro',
 'arp',
 'arr',
 'ars',
 'art',
 'aru',
 'arv',
 'arw',
 'ary',
 'arz',
 'as',
 'as ',
 "as'",
 'as,',
 'as.',
 'as/',
 'as6',
 'as:',
 'asa',
 'ase',
 'asg',
 'ash',
 'asi',
 'asj',
 'ask',
 'asl',
 'asm',
 'aso',
 'asp',
 'ass',
 'ast',
 'asw',
 'at',
 'at ',
 'at)',
 'at,',
 'at.',
 'at:',
 'ata',
 'atc',
 'ate',
 'ath',
 'ati',
 'atl',
 'atm',
 'ato',
 'atr',
 'att',
 'atu',
 'aty',
 'au',
 'au ',
 'au,',
 'au.',
 'aub',
 'aud',
 'aue',
 'aug',
 'aui',
 'auj',
 'aul',
 'aum',
 'aur',
 'aus',
 'aut',
 'auv',
 'av',
 'av ',
 'av,',
 'ava',
 'ave',
 'avi',
 'avo',
 'avu',
 'avy',
 'aw',
 'aw ',
 'awa',
 'awe',
 'awk',
 'awn',
 'aws',
 'awt',
 'aww',
 'ax',
 'ax ',
 'ax.',
 'axe',
 'axi',
 'axo',
 'axs',
 'ay',
 'ay ',
 "ay'",
 'ay)',
 'ay,',
 'ay.',
 'ay/',
 'ay2',
 'ay3',
 'ay5',
 'ay:',
 'aya',
 'ayb',
 'ayc',
 'ayd',
 'aye',
 'ayi',
 'ayl',
 'aym',
 'ayn',
 'ays',
 'ayt',
 'ayu',
 'ayy',
 'az',
 'az ',
 'aza',
 'azi',
 'azn',
 'azo',
 'b',
 'b ',
 'b (',
 'b .',
 'b 0',
 'b 1',
 'b 2',
 'b 3',
 'b 5',
 'b 6',
 'b 7',
 'b 8',
 'b 9',
 'b :',
 'b a',
 'b b',
 'b c',
 'b d',
 'b e',
 'b f',
 'b g',
 'b h',
 'b i',
 'b l',
 'b m',
 'b n',
 'b o',
 'b p',
 'b r',
 'b s',
 'b t',
 'b u',
 'b v',
 'b w',
 'b)',
 'b) ',
 'b,',
 'b, ',
 'b.',
 'b. ',
 'b.)',
 'b.1',
 'b.2',
 'b.7',
 'b.a',
 'b.p',
 'b/',
 'b/2',
 'b/a',
 'b/m',
 'b/p',
 'b/w',
 'b2',
 'b2 ',
 'b20',
 'b3',
 'b3 ',
 'b32',
 'b4',
 'b4 ',
 'b:',
 'b: ',
 'b:-',
 'b:1',
 'b:4',
 'b:_',
 'b:b',
 'b:e',
 'b:f',
 'b:h',
 'b:l',
 'b:m',
 'b:n',
 'b:s',
 'b:w',
 'b_',
 'b_ ',
 'ba',
 'ba ',
 'ba.',
 'bab',
 'bac',
 'bae',
 'bag',
 'bah',
 'bai',
 'bak',
 'bal',
 'ban',
 'bao',
 'bap',
 'bar',
 'bas',
 'bat',
 'bau',
 'bay',
 'bb',
 'bbe',
 'bbi',
 'bbo',
 'bc',
 'bc ',
 'bc.',
 'bcc',
 'bco',
 'bct',
 'bcu',
 'bd',
 'bd ',
 'bdn',
 'bdo',
 'be',
 'be ',
 'be,',
 'be.',
 'bea',
 'bec',
 'bed',
 'bee',
 'bef',
 'beg',
 'bei',
 'bel',
 'ben',
 'ber',
 'bes',
 'bet',
 'bg',
 'bgr',
 'bh',
 'bi',
 'bi ',
 'bia',
 'bic',
 'bie',
 'bif',
 'bil',
 'bin',
 'bio',
 'bir',
 'bis',
 'bit',
 'bl',
 'bl ',
 'bl,',
 'bl.',
 'bla',
 'ble',
 'bli',
 'blo',
 'bls',
 'blu',
 'bly',
 'bm',
 'bmi',
 'bo',
 'bo ',
 'boc',
 'bod',
 'bog',
 'bol',
 'bon',
 'boo',
 'bor',
 'bos',
 'bot',
 'bou',
 'bov',
 'bow',
 'boy',
 'br',
 'bra',
 'bre',
 'brh',
 'bri',
 'bro',
 'bru',
 'bry',
 'bs',
 'bs ',
 'bs)',
 'bs,',
 'bs.',
 'bs:',
 'bsa',
 'bsc',
 'bse',
 'bso',
 'bsp',
 'bt',
 'bt.',
 'bt1',
 'bta',
 'bte',
 'bti',
 'bto',
 'bty',
 'bu',
 'bu ',
 'buc',
 'bue',
 'buf',
 'bul',
 'bun',
 'bur',
 'bus',
 'but',
 'bv',
 'bv ',
 'bv,',
 'bv.',
 'bv1',
 'bx',
 'bx ',
 'by',
 'by ',
 'by,',
 'by.',
 'byn',
 'byp',
 'c',
 'c ',
 'c (',
 'c 0',
 'c 1',
 'c 2',
 'c 3',
 'c 4',
 'c 5',
 'c 7',
 'c 8',
 'c 9',
 'c =',
 'c @',
 'c a',
 'c b',
 'c c',
 'c d',
 'c e',
 'c f',
 'c g',
 'c h',
 'c i',
 'c l',
 'c m',
 'c n',
 'c o',
 'c p',
 'c r',
 'c s',
 'c t',
 'c u',
 'c v',
 'c w',
 "c'",
 "c'd",
 'c(',
 'c(u',
 'c)',
 'c) ',
 'c),',
 'c).',
 'c):',
 'c,',
 'c, ',
 'c,4',
 'c,c',
 'c,s',
 'c.',
 'c. ',
 'c.1',
 'c.2',
 'c.d',
 'c.h',
 'c.l',
 'c.t',
 'c/',
 'c/0',
 'c/2',
 'c/4',
 'c1',
 'c1.',
 'c17',
 'c19',
 'c2',
 'c20',
 'c4',
 'c43',
 'c7',
 'c74',
 'c8',
 'c:',
 'c: ',
 'c:h',
 'c:n',
 'c:z',
 'c=',
 'c=0',
 'c=1',
 'ca',
 'ca ',
 'ca,',
 'ca.',
 'cab',
 'cad',
 'cae',
 'cag',
 'cah',
 'caj',
 'cal',
 'cam',
 'can',
 'cao',
 'cap',
 'car',
 'cas',
 'cat',
 'cau',
 'cav',
 'caw',
 'cb',
 'cbr',
 'cc',
 'cc ',
 'cc.',
 'cca',
 'ccc',
 'ccd',
 'cce',
 'cch',
 'cci',
 'ccm',
 'cco',
 'ccu',
 'cd',
 'cd ',
 'cdc',
 'cdn',
 'cdo',
 'cdr',
 'ce',
 'ce ',
 "ce'",
 'ce)',
 'ce,',
 'ce.',
 'cea',
 'cec',
 'ced',
 'cee',
 'cef',
 'cei',
 'cel',
 'cem',
 'cen',
 'cep',
 'cer',
 'ces',
 'ceu',
 'cey',
 'cez',
 'cg',
 'cgi',
 'ch',
 'ch ',
 'ch,',
 'ch2',
 'cha',
 'che',
 'chf',
 'chh',
 'chi',
 'chl',
 'chm',
 'chn',
 'cho',
 'chr',
 'chu',
 'chw',
 'ci',
 'ci ',
 'ci)',
 'cia',
 'cid',
 'cie',
 'cif',
 'cil',
 'cim',
 'cin',
 'cio',
 'cip',
 'cir',
 'cis',
 'cit',
 'ck',
 'ck ',
 'ck,',
 'ck.',
 'cka',
 'cke',
 'cki',
 'ckl',
 'ckm',
 'cko',
 'cks',
 'ckw',
 'cky',
 'cl',
 'cla',
 'cle',
 'cli',
 'clo',
 'clu',
 'cly',
 'cm',
 'cme',
 'cmv',
 'cmy',
 'cn',
 'cn)',
 'cne',
 'cni',
 'cnl',
 'co',
 'co ',
 'coa',
 'cob',
 'coc',
 'cod',
 'coe',
 'coi',
 'cok',
 'col',
 'com',
 'con',
 'coo',
 'cop',
 'cor',
 'cos',
 'cot',
 'cou',
 'cov',
 'cox',
 'cp',
 'cp ',
 'cpc',
 'cpe',
 'cph',
 'cpn',
 'cpr',
 'cq',
 'cqu',
 'cr',
 'cr ',
 'cr"',
 'cr,',
 'cr-',
 'cr.',
 'cr/',
 'cr:',
 'cr_',
 'cra',
 'cre',
 'crh',
 'cri',
 'cro',
 'crr',
 'crt',
 'cru',
 'cry',
 'cs',
 'cs ',
 'cs)',
 'cs.',
 'cs/',
 'csf',
 'csn',
 'ct',
 'ct ',
 'ct,',
 'ct.',
 'ct/',
 'ct2',
 'ct:',
 'cta',
 'cte',
 'cti',
 'ctl',
 'cto',
 'ctr',
 'cts',
 'ctu',
 'ctx',
 'cty',
 'cu',
 'cu ',
 'cu)',
 'cua',
 'cub',
 'cul',
 'cum',
 'cur',
 'cus',
 'cut',
 'cuu',
 'cv',
 'cv ',
 'cv.',
 'cv:',
 'cvn',
 'cx',
 'cxb',
 'cy',
 'cy ',
 'cy)',
 'cy,',
 'cy.',
 'cyc',
 'cys',
 'cyt',
 'cz',
 'czk',
 'czw',
 'd',
 'd ',
 'd "',
 "d '",
 'd (',
 'd -',
 'd .',
 'd 0',
 'd 1',
 'd 2',
 'd 3',
 'd 4',
 'd 5',
 'd 6',
 'd 7',
 'd 8',
 'd 9',
 'd :',
 'd a',
 'd b',
 'd c',
 'd d',
 'd e',
 'd f',
 'd g',
 'd h',
 'd i',
 'd j',
 'd k',
 'd l',
 'd m',
 'd n',
 'd o',
 'd p',
 'd q',
 'd r',
 'd s',
 'd t',
 'd u',
 'd v',
 'd w',
 'd y',
 "d'",
 "d's",
 'd(',
 'd(t',
 'd)',
 'd) ',
 'd)c',
 'd,',
 'd, ',
 'd,1',
 'd,a',
 'd,e',
 'd,j',
 'd,k',
 'd,l',
 'd.',
 'd. ',
 "d.'",
 'd.s',
 'd/',
 'd/9',
 'd/f',
 'd/o',
 'd/s',
 'd/u',
 'd1',
 'd1.',
 'd4',
 'd47',
 'd6',
 'd68',
 'd:',
 'd: ',
 'd:4',
 'd:_',
 'd:e',
 'd:h',
 'd:m',
 'd:n',
 'd:p',
 'd:z',
 'd?',
 'd? ',
 'da',
 'da ',
 'da.',
 'da:',
 'dad',
 'dah',
 'dak',
 'dal',
 'dam',
 'dan',
 'dar',
 'das',
 'dat',
 'dav',
 'daw',
 'day',
 'daz',
 'dc',
 'dc ',
 'dc)',
 'dc,',
 'dc.',
 'dco',
 'dd',
 'dd ',
 'dd)',
 'dde',
 'ddi',
 'ddl',
 'ddt',
 'ddy',
 'de',
 'de ',
 'de,',
 'de.',
 'de:',
 'dea',
 'deb',
 'dec',
 'ded',
 'dee',
 'def',
 'deg',
 'dei',
 'dej',
 'del',
 'dem',
 'den',
 'deo',
 'dep',
 'deq',
 'der',
 'des',
 'det',
 'deu',
 'dev',
 'dew',
 'dey',
 'df',
 'dfa',
 'dfo',
 'dg',
 'dge',
 'dh',
 'dha',
 'dhe',
 'di',
 'di ',
 'di.',
 'dia',
 'dic',
 'did',
 'die',
 'dif',
 'dig',
 'dii',
 'dik',
 'dil',
 'din',
 'dio',
 'dip',
 'dir',
 'dis',
 'dit',
 'diu',
 'dix',
 'diz',
 'dj',
 'dju',
 'dl',
 'dle',
 'dli',
 'dm',
 'dm ',
 'dm)',
 'dm,',
 'dm.',
 'dmi',
 'dmo',
 'dmu',
 'dn',
 'dn ',
 'dna',
 'dne',
 'dno',
 'do',
 'do ',
 'do,',
 'do.',
 'dob',
 'doc',
 'dod',
 'doe',
 'dof',
 'dog',
 'dol',
 'dom',
 'don',
 'doo',
 'dop',
 'dor',
 'dos',
 'dot',
 'dou',
 'dov',
 'dow',
 'dox',
 'doy',
 'dr',
 'dr ',
 'dr.',
 'dr6',
 'dra',
 'dre',
 'dri',
 'drl',
 'dro',
 'drp',
 'dry',
 'ds',
 'ds ',
 'ds,',
 'ds.',
 'ds:',
 'dsa',
 'dse',
 'dsh',
 'dsi',
 'dso',
 'dst',
 'dsw',
 'dt',
 'dta',
 'dte',
 'dti',
 'dtm',
 'du',
 'dua',
 'dub',
 'duc',
 'due',
 'dug',
 'dui',
 'dum',
 'dun',
 'dup',
 'dur',
 'dv',
 'dv,',
 'dvi',
 'dw',
 'dwa',
 'dwi',
 'dy',
 'dy ',
 'dy)',
 'dy,',
 'dy.',
 'dye',
 'dyi',
 'dyk',
 'dyl',
 'dys',
 'e',
 'e ',
 'e "',
 "e '",
 'e (',
 'e ,',
 'e -',
 'e .',
 'e 0',
 'e 1',
 'e 2',
 'e 3',
 'e 4',
 'e 5',
 'e 6',
 'e 7',
 'e 8',
 'e 9',
 'e :',
 'e =',
 'e >',
 'e @',
 'e [',
 'e _',
 'e a',
 'e b',
 'e c',
 'e d',
 'e e',
 'e f',
 'e g',
 'e h',
 'e i',
 'e j',
 'e k',
 'e l',
 'e m',
 'e n',
 'e o',
 'e p',
 'e q',
 'e r',
 'e s',
 'e t',
 'e u',
 'e v',
 'e w',
 'e x',
 'e y',
 'e z',
 'e"',
 'e" ',
 'e".',
 "e'",
 "e's",
 'e(',
 'e(m',
 'e(s',
 'e)',
 'e) ',
 'e),',
 'e).',
 'e):',
 'e,',
 'e, ',
 'e,0',
 'e,a',
 'e,b',
 'e,d',
 'e,e',
 'e,h',
 'e,j',
 'e,k',
 'e,n',
 'e,p',
 'e,r',
 'e,s',
 'e,t',
 'e,z',
 'e-',
 'e-m',
 'e-s',
 'e-t',
 'e.',
 'e. ',
 'e.c',
 'e.f',
 'e.r',
 'e.t',
 'e/',
 'e/ ',
 'e/0',
 'e/i',
 'e1',
 'e1 ',
 'e10',
 'e11',
 'e15',
 'e19',
 'e2',
 'e20',
 'e22',
 'e24',
 'e3',
 'e3,',
 'e6',
 'e6(',
 'e7',
 'e77',
 'e7f',
 'e9',
 'e9,',
 'e:',
 'e: ',
 'e:1',
 'e:2',
 'e:3',
 'e:4',
 'e:5',
 'e:6',
 'e:7',
 'e:8',
 'e:9',
 'e:b',
 'e:i',
 'e:l',
 'e:n',
 'e:p',
 'e:s',
 'e:t',
 'e:v',
 'e=',
 'e= ',
 'e=n',
 'e]',
 'e] ',
 'e_',
